t,ax,ay,az,vx,vy,vz
3.02,-0.992616716705937,0.0,0.0,0.0121293255030629,0.0,0.0
3.03,-0.9937799986185549,0.0,0.0,0.0111361188686649,0.0,0.0
3.04,-0.994843903359459,0.0,0.0,0.0101417986316601,0.0,0.0
3.0500000000000003,-0.995808324539061,0.0,0.0,0.0091464642232436,0.0,0.0
3.06,-0.996673165716046,0.0,0.0,0.0081502151760269,0.0,0.0
3.0700000000000003,-0.9974383404070181,0.0,0.0,0.0071531511140843,0.0,0.0
3.08,-0.9981037720951449,0.0,0.0,0.0061553717429913,0.0,0.0
3.09,-0.9986693942378131,0.0,0.0,0.0051569768398534,0.0,0.0
3.1,-0.999135150273279,0.0,0.0,0.004158066243329,0.0,0.0
3.11,-0.999500993626327,0.0,0.0,0.0031587398436453,0.0,0.0
3.12,-0.999766887712928,0.0,0.0,0.0021590975726095,0.0,0.0
3.13,-0.999932805943893,0.0,0.0,0.0011592393936158,0.0,0.0
3.14,-0.999998731727539,0.0,0.0,0.0001592652916486,0.0,0.0
3.15,-0.999964658471342,0.0,0.0,-0.0008407247367148,0.0,0.0
3.16,-0.9998305895825981,0.0,0.0,-0.0018406306933053,0.0,0.0
3.17,-0.9995965384680849,0.0,0.0,-0.0028403525883603,0.0,0.0
3.18,-0.999262528532721,0.0,0.0,-0.0038397904505235,0.0,0.0
3.19,-0.998828593177218,0.0,0.0,-0.0048388443368414,0.0,0.0
3.2,-0.998294775794753,0.0,0.0,-0.005837414342758,0.0,0.0
3.21,-0.997661129766617,0.0,0.0,-0.0068354006121047,0.0,0.0
3.22,-0.996927718456887,0.0,0.0,-0.0078327033470865,0.0,0.0
3.23,-0.996094615206081,0.0,0.0,-0.0088292228182607,0.0,0.0
3.24,-0.99516190332383,0.0,0.0,-0.0098248593745108,0.0,0.0
3.25,-0.994129676080546,0.0,0.0,-0.0108195134530108,0.0,0.0
3.26,-0.992998036698092,0.0,0.0,-0.0118130855891817,0.0,0.0
3.27,-0.991767098339465,0.0,0.0,-0.0128054764266379,0.0,0.0
3.28,-0.990436984097473,0.0,0.0,-0.0137965867271227,0.0,0.0
3.29,-0.9890078269824321,0.0,0.0,-0.0147863173804318,0.0,0.0
3.3000000000000003,-0.987479769908865,0.0,0.0,-0.0157745694143248,0.0,0.0
3.31,-0.9858529656812031,0.0,0.0,-0.0167612440044218,0.0,0.0
3.3200000000000003,-0.984127576978514,0.0,0.0,-0.017746242484086,0.0,0.0
3.33,-0.982303776338231,0.0,0.0,-0.0187294663542903,0.0,0.0
3.34,-0.9803817461388981,0.0,0.0,-0.0197108172934669,0.0,0.0
3.35,-0.978361678581934,0.0,0.0,-0.0206901971673399,0.0,0.0
3.36,-0.97624377567241,0.0,0.0,-0.0216675080387379,0.0,0.0
3.37,-0.9740282491988519,0.0,0.0,-0.0226426521773883,0.0,0.0
3.38,-0.971715320712062,0.0,0.0,-0.0236155320696897,0.0,0.0
3.39,-0.9693052215029601,0.0,0.0,-0.0245860504284637,0.0,0.0
3.4,-0.966798192579461,0.0,0.0,-0.0255541102026831,0.0,0.0
3.41,-0.964194484642365,0.0,0.0,-0.0265196145871773,0.0,0.0
3.42,-0.961494358060298,0.0,0.0,-0.0274824670323124,0.0,0.0
3.43,-0.958698082843668,0.0,0.0,-0.0284425712536462,0.0,0.0
3.44,-0.9558059386176659,0.0,0.0,-0.0293998312415567,0.0,0.0
3.45,-0.952818214594304,0.0,0.0,-0.0303541512708429,0.0,0.0
3.46,-0.9497352095434961,0.0,0.0,-0.031305435910297,0.0,0.0
3.47,-0.946557231763176,0.0,0.0,-0.0322535900322479,0.0,0.0
3.48,-0.9432845990484751,0.0,0.0,-0.0331985188220734,0.0,0.0
3.49,-0.9399176386599379,0.0,0.0,-0.0341401277876821,0.0,0.0
3.5,-0.936456687290796,0.0,0.0,-0.0350783227689619,0.0,0.0
3.51,-0.932902091033303,0.0,0.0,-0.0360130099471968,0.0,0.0
3.52,-0.9292542053441231,0.0,0.0,-0.0369440958544477,0.0,0.0
3.53,-0.925513395008784,0.0,0.0,-0.0378714873828998,0.0,0.0
3.54,-0.9216800341052029,0.0,0.0,-0.038795091794173,0.0,0.0
3.5500000000000003,-0.9177545059662751,0.0,0.0,-0.039714816728596,0.0,0.0
3.56,-0.913737203141544,0.0,0.0,-0.0406305702144416,0.0,0.0
3.5700000000000003,-0.909628527357944,0.0,0.0,-0.0415422606771246,0.0,0.0
3.58,-0.9054288894796291,0.0,0.0,-0.0424497969483582,0.0,0.0
3.59,-0.9011387094668879,0.0,0.0,-0.0433530882752717,0.0,0.0
3.6,-0.896758416334147,0.0,0.0,-0.0442520443294852,0.0,0.0
3.61,-0.892288448107068,0.0,0.0,-0.0451465752161423,0.0,0.0
3.62,-0.88772925177875,0.0,0.0,-0.0460365914828998,0.0,0.0
3.63,-0.883081283265026,0.0,0.0,-0.0469220041288727,0.0,0.0
3.64,-0.878345007358874,0.0,0.0,-0.0478027246135342,0.0,0.0
3.65,-0.873520897683938,0.0,0.0,-0.0486786648655699,0.0,0.0
